nohup: ignoring input
=== checkpoint exists, skipping: checkpoints/asvd/llama31_8b_instruct/Llama_3.1_8B_Instruct_asvd_raw_0.8.pt ===
=== checkpoint exists, skipping: checkpoints/asvd/llama31_8b_instruct/Llama_3.1_8B_Instruct_asvd_raw_0.7.pt ===
=== ASVD compress ratio=0.4 (保存率=0.6) ===
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.42s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.44s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.38s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15s/it]
 get_ptq_calib_data wikitext2, nsamples=32, seqlen=2048, 233
cache_file=cache/wikitext2_meta-llama_Llama-3.1-8B-Instruct_32_2048_233_bosFalse.pt
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]  6%|▋         | 2/32 [00:00<00:06,  4.40it/s]  9%|▉         | 3/32 [00:00<00:06,  4.81it/s] 12%|█▎        | 4/32 [00:00<00:05,  5.04it/s] 16%|█▌        | 5/32 [00:01<00:05,  5.16it/s] 19%|█▉        | 6/32 [00:01<00:04,  5.25it/s] 22%|██▏       | 7/32 [00:01<00:04,  5.30it/s] 25%|██▌       | 8/32 [00:01<00:04,  5.33it/s] 28%|██▊       | 9/32 [00:01<00:04,  5.35it/s] 31%|███▏      | 10/32 [00:01<00:04,  5.37it/s] 34%|███▍      | 11/32 [00:02<00:03,  5.38it/s] 38%|███▊      | 12/32 [00:02<00:03,  5.38it/s] 41%|████      | 13/32 [00:02<00:03,  5.38it/s] 44%|████▍     | 14/32 [00:02<00:03,  5.39it/s] 47%|████▋     | 15/32 [00:02<00:03,  5.39it/s] 50%|█████     | 16/32 [00:03<00:02,  5.38it/s] 53%|█████▎    | 17/32 [00:03<00:02,  5.39it/s] 56%|█████▋    | 18/32 [00:03<00:02,  5.39it/s] 59%|█████▉    | 19/32 [00:03<00:02,  5.39it/s] 62%|██████▎   | 20/32 [00:03<00:02,  5.38it/s] 66%|██████▌   | 21/32 [00:03<00:02,  5.38it/s] 69%|██████▉   | 22/32 [00:04<00:01,  5.38it/s] 72%|███████▏  | 23/32 [00:04<00:01,  5.37it/s] 75%|███████▌  | 24/32 [00:04<00:01,  5.38it/s] 78%|███████▊  | 25/32 [00:04<00:01,  5.38it/s] 81%|████████▏ | 26/32 [00:04<00:01,  5.37it/s] 84%|████████▍ | 27/32 [00:05<00:00,  5.37it/s] 88%|████████▊ | 28/32 [00:05<00:00,  5.38it/s] 91%|█████████ | 29/32 [00:05<00:00,  5.36it/s] 94%|█████████▍| 30/32 [00:05<00:00,  5.37it/s] 97%|█████████▋| 31/32 [00:05<00:00,  5.37it/s]100%|██████████| 32/32 [00:06<00:00,  5.37it/s]100%|██████████| 32/32 [00:06<00:00,  5.30it/s]
input_ids.shape=torch.Size([32, 2048])
  0%|          | 0/1350 [00:00<?, ?it/s]  0%|          | 1/1350 [00:07<2:59:38,  7.99s/it]  0%|          | 2/1350 [00:16<3:07:38,  8.35s/it]  0%|          | 3/1350 [00:26<3:19:19,  8.88s/it]  0%|          | 4/1350 [00:36<3:31:34,  9.43s/it]  0%|          | 5/1350 [00:48<3:49:48, 10.25s/it]  0%|          | 6/1350 [01:01<4:10:04, 11.16s/it]  1%|          | 7/1350 [01:07<3:34:05,  9.56s/it]  1%|          | 8/1350 [01:13<3:11:07,  8.55s/it]  1%|          | 9/1350 [01:20<2:56:56,  7.92s/it]  1%|          | 10/1350 [01:26<2:48:16,  7.54s/it]  1%|          | 11/1350 [01:33<2:43:31,  7.33s/it]  1%|          | 12/1350 [01:40<2:42:00,  7.26s/it]  1%|          | 13/1350 [01:47<2:35:53,  7.00s/it]  1%|          | 14/1350 [01:53<2:32:13,  6.84s/it]  1%|          | 15/1350 [02:00<2:30:14,  6.75s/it]  1%|          | 16/1350 [02:06<2:29:43,  6.73s/it]  1%|▏         | 17/1350 [02:13<2:30:29,  6.77s/it]  1%|▏         | 18/1350 [02:20<2:32:24,  6.87s/it]  1%|▏         | 19/1350 [02:27<2:28:49,  6.71s/it]  1%|▏         | 20/1350 [02:33<2:27:10,  6.64s/it]  2%|▏         | 21/1350 [02:40<2:26:48,  6.63s/it]  2%|▏         | 22/1350 [02:47<2:27:18,  6.66s/it]  2%|▏         | 23/1350 [02:53<2:28:41,  6.72s/it]  2%|▏         | 24/1350 [03:01<2:32:18,  6.89s/it]  2%|▏         | 25/1350 [03:07<2:27:37,  6.69s/it]  2%|▏         | 26/1350 [03:13<2:23:58,  6.52s/it]  2%|▏         | 27/1350 [03:19<2:21:59,  6.44s/it]  2%|▏         | 28/1350 [03:26<2:21:09,  6.41s/it]  2%|▏         | 29/1350 [03:32<2:20:48,  6.40s/it]  2%|▏         | 30/1350 [03:38<2:20:43,  6.40s/it]  2%|▏         | 31/1350 [03:45<2:18:58,  6.32s/it]  2%|▏         | 32/1350 [03:51<2:17:43,  6.27s/it]  2%|▏         | 33/1350 [03:57<2:16:58,  6.24s/it]  3%|▎         | 34/1350 [04:03<2:16:24,  6.22s/it]  3%|▎         | 35/1350 [04:09<2:16:07,  6.21s/it]  3%|▎         | 36/1350 [04:15<2:15:56,  6.21s/it]  3%|▎         | 37/1350 [04:22<2:15:32,  6.19s/it]  3%|▎         | 38/1350 [04:28<2:15:18,  6.19s/it]  3%|▎         | 39/1350 [04:34<2:15:14,  6.19s/it]  3%|▎         | 40/1350 [04:40<2:15:12,  6.19s/it]  3%|▎         | 41/1350 [04:46<2:15:15,  6.20s/it]  3%|▎         | 42/1350 [04:53<2:15:19,  6.21s/it]  3%|▎         | 43/1350 [04:59<2:15:33,  6.22s/it]  3%|▎         | 44/1350 [05:05<2:15:54,  6.24s/it]  3%|▎         | 45/1350 [05:11<2:16:22,  6.27s/it]  3%|▎         | 46/1350 [05:18<2:16:53,  6.30s/it]  3%|▎         | 47/1350 [05:24<2:17:35,  6.34s/it]  4%|▎         | 48/1350 [05:31<2:18:16,  6.37s/it]  4%|▎         | 49/1350 [05:37<2:18:43,  6.40s/it]  4%|▎         | 50/1350 [05:44<2:19:38,  6.45s/it]  4%|▍         | 51/1350 [05:50<2:20:37,  6.50s/it]  4%|▍         | 52/1350 [05:57<2:21:53,  6.56s/it]  4%|▍         | 53/1350 [06:04<2:23:55,  6.66s/it]  4%|▍         | 54/1350 [06:11<2:26:35,  6.79s/it]  4%|▍         | 55/1350 [06:17<2:23:53,  6.67s/it]  4%|▍         | 56/1350 [06:24<2:22:33,  6.61s/it]  4%|▍         | 57/1350 [06:30<2:22:22,  6.61s/it]  4%|▍         | 58/1350 [06:37<2:23:03,  6.64s/it]  4%|▍         | 59/1350 [06:44<2:24:34,  6.72s/it]  4%|▍         | 60/1350 [06:51<2:27:24,  6.86s/it]  5%|▍         | 61/1350 [06:58<2:24:40,  6.73s/it]  5%|▍         | 62/1350 [07:04<2:23:20,  6.68s/it]  5%|▍         | 63/1350 [07:11<2:23:09,  6.67s/it]  5%|▍         | 64/1350 [07:18<2:23:55,  6.72s/it]  5%|▍         | 65/1350 [07:25<2:25:27,  6.79s/it]  5%|▍         | 66/1350 [07:32<2:28:31,  6.94s/it]  5%|▍         | 67/1350 [07:38<2:23:39,  6.72s/it]  5%|▌         | 68/1350 [07:44<2:20:20,  6.57s/it]  5%|▌         | 69/1350 [07:51<2:18:18,  6.48s/it]  5%|▌         | 70/1350 [07:57<2:17:14,  6.43s/it]  5%|▌         | 71/1350 [08:03<2:16:39,  6.41s/it]  5%|▌         | 72/1350 [08:10<2:16:32,  6.41s/it]  5%|▌         | 73/1350 [08:16<2:14:40,  6.33s/it]  5%|▌         | 74/1350 [08:22<2:13:26,  6.27s/it]  6%|▌         | 75/1350 [08:28<2:12:35,  6.24s/it]  6%|▌         | 76/1350 [08:34<2:12:01,  6.22s/it]  6%|▌         | 77/1350 [08:41<2:11:40,  6.21s/it]  6%|▌         | 78/1350 [08:47<2:11:27,  6.20s/it]  6%|▌         | 79/1350 [08:53<2:11:01,  6.19s/it]  6%|▌         | 80/1350 [08:59<2:10:48,  6.18s/it]  6%|▌         | 81/1350 [09:05<2:10:40,  6.18s/it]  6%|▌         | 82/1350 [09:11<2:10:35,  6.18s/it]  6%|▌         | 83/1350 [09:18<2:10:36,  6.18s/it]  6%|▌         | 84/1350 [09:24<2:10:35,  6.19s/it]  6%|▋         | 85/1350 [09:30<2:10:43,  6.20s/it]  6%|▋         | 86/1350 [09:36<2:11:02,  6.22s/it]  6%|▋         | 87/1350 [09:43<2:11:29,  6.25s/it]  7%|▋         | 88/1350 [09:49<2:11:57,  6.27s/it]  7%|▋         | 89/1350 [09:55<2:12:35,  6.31s/it]  7%|▋         | 90/1350 [10:02<2:13:14,  6.34s/it]  7%|▋         | 91/1350 [10:08<2:13:35,  6.37s/it]  7%|▋         | 92/1350 [10:15<2:14:21,  6.41s/it]  7%|▋         | 93/1350 [10:21<2:15:45,  6.48s/it]  7%|▋         | 94/1350 [10:28<2:17:25,  6.56s/it]  7%|▋         | 95/1350 [10:35<2:19:34,  6.67s/it]  7%|▋         | 96/1350 [10:42<2:22:18,  6.81s/it]  7%|▋         | 97/1350 [10:49<2:19:40,  6.69s/it]  7%|▋         | 98/1350 [10:55<2:18:15,  6.63s/it]  7%|▋         | 99/1350 [11:02<2:18:32,  6.65s/it]  7%|▋         | 100/1350 [11:09<2:19:38,  6.70s/it]  7%|▋         | 101/1350 [11:16<2:21:19,  6.79s/it]  8%|▊         | 102/1350 [11:23<2:23:47,  6.91s/it]  8%|▊         | 103/1350 [11:29<2:20:51,  6.78s/it]  8%|▊         | 104/1350 [11:36<2:19:28,  6.72s/it]  8%|▊         | 105/1350 [11:43<2:19:09,  6.71s/it]  8%|▊         | 106/1350 [11:49<2:19:38,  6.73s/it]  8%|▊         | 107/1350 [11:56<2:21:09,  6.81s/it]  8%|▊         | 108/1350 [12:04<2:24:03,  6.96s/it]  8%|▊         | 109/1350 [12:10<2:19:14,  6.73s/it]  8%|▊         | 110/1350 [12:16<2:16:00,  6.58s/it]  8%|▊         | 111/1350 [12:22<2:14:30,  6.51s/it]  8%|▊         | 112/1350 [12:29<2:13:41,  6.48s/it]  8%|▊         | 113/1350 [12:35<2:13:19,  6.47s/it]  8%|▊         | 114/1350 [12:42<2:13:20,  6.47s/it]  9%|▊         | 115/1350 [12:48<2:11:37,  6.39s/it]  9%|▊         | 116/1350 [12:54<2:10:29,  6.34s/it]  9%|▊         | 117/1350 [13:00<2:09:39,  6.31s/it]  9%|▊         | 118/1350 [13:07<2:09:05,  6.29s/it]  9%|▉         | 119/1350 [13:13<2:08:41,  6.27s/it]  9%|▉         | 120/1350 [13:19<2:08:30,  6.27s/it]  9%|▉         | 121/1350 [13:25<2:08:02,  6.25s/it]  9%|▉         | 122/1350 [13:32<2:07:46,  6.24s/it]  9%|▉         | 123/1350 [13:38<2:07:32,  6.24s/it]  9%|▉         | 124/1350 [13:44<2:07:25,  6.24s/it]  9%|▉         | 125/1350 [13:50<2:07:24,  6.24s/it]  9%|▉         | 126/1350 [13:57<2:07:22,  6.24s/it]  9%|▉         | 127/1350 [14:03<2:07:29,  6.25s/it]  9%|▉         | 128/1350 [14:09<2:07:40,  6.27s/it] 10%|▉         | 129/1350 [14:15<2:08:04,  6.29s/it] 10%|▉         | 130/1350 [14:22<2:08:33,  6.32s/it] 10%|▉         | 131/1350 [14:28<2:09:02,  6.35s/it] 10%|▉         | 132/1350 [14:35<2:09:35,  6.38s/it] 10%|▉         | 133/1350 [14:41<2:09:58,  6.41s/it] 10%|▉         | 134/1350 [14:48<2:10:38,  6.45s/it] 10%|█         | 135/1350 [14:54<2:11:56,  6.52s/it] 10%|█         | 136/1350 [15:01<2:13:27,  6.60s/it] 10%|█         | 137/1350 [15:08<2:15:39,  6.71s/it] 10%|█         | 138/1350 [15:15<2:18:26,  6.85s/it] 10%|█         | 139/1350 [15:22<2:15:50,  6.73s/it] 10%|█         | 140/1350 [15:28<2:14:33,  6.67s/it] 10%|█         | 141/1350 [15:35<2:14:20,  6.67s/it] 11%|█         | 142/1350 [15:42<2:14:54,  6.70s/it] 11%|█         | 143/1350 [15:49<2:16:20,  6.78s/it] 11%|█         | 144/1350 [15:56<2:18:16,  6.88s/it] 11%|█         | 145/1350 [16:02<2:14:58,  6.72s/it] 11%|█         | 146/1350 [16:09<2:13:17,  6.64s/it] 11%|█         | 147/1350 [16:15<2:12:48,  6.62s/it] 11%|█         | 148/1350 [16:22<2:13:06,  6.64s/it] 11%|█         | 149/1350 [16:29<2:14:18,  6.71s/it] 11%|█         | 150/1350 [16:36<2:17:54,  6.90s/it] 11%|█         | 151/1350 [16:42<2:13:52,  6.70s/it] 11%|█▏        | 152/1350 [16:49<2:11:15,  6.57s/it] 11%|█▏        | 153/1350 [16:55<2:09:36,  6.50s/it] 11%|█▏        | 154/1350 [17:01<2:08:44,  6.46s/it] 11%|█▏        | 155/1350 [17:08<2:08:21,  6.44s/it] 12%|█▏        | 156/1350 [17:14<2:08:21,  6.45s/it] 12%|█▏        | 157/1350 [17:20<2:06:37,  6.37s/it]lm_head 0.4 162.90049743652344
lm_head 0.5 101.76646423339844
