(APIServer pid=3502838) INFO 04-02 19:52:04 [utils.py:297] 
(APIServer pid=3502838) INFO 04-02 19:52:04 [utils.py:297]        █     █     █▄   ▄█
(APIServer pid=3502838) INFO 04-02 19:52:04 [utils.py:297]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.18.1
(APIServer pid=3502838) INFO 04-02 19:52:04 [utils.py:297]   █▄█▀ █     █     █     █  model   /home/zs89/hf_models/lowrankarena/llama31_8b/SVDLLM_lowrank_local/hf_whitening_only_0.6_lowrank_v3
(APIServer pid=3502838) INFO 04-02 19:52:04 [utils.py:297]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3502838) INFO 04-02 19:52:04 [utils.py:297] 
(APIServer pid=3502838) INFO 04-02 19:52:04 [utils.py:233] non-default args: {'model_tag': '/home/zs89/hf_models/lowrankarena/llama31_8b/SVDLLM_lowrank_local/hf_whitening_only_0.6_lowrank_v3', 'port': 8017, 'model': '/home/zs89/hf_models/lowrankarena/llama31_8b/SVDLLM_lowrank_local/hf_whitening_only_0.6_lowrank_v3', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 2048, 'served_model_name': ['svdllm_lowrank_llama31_r0.6'], 'model_impl': 'transformers', 'gpu_memory_utilization': 0.96, 'max_num_batched_tokens': 8192, 'max_num_seqs': 4}
(APIServer pid=3502838) INFO 04-02 19:52:12 [model.py:533] Resolved architecture: TransformersForCausalLM
(APIServer pid=3502838) WARNING 04-02 19:52:12 [model.py:1920] Casting torch.float16 to torch.bfloat16.
(APIServer pid=3502838) INFO 04-02 19:52:12 [model.py:1582] Using max model len 2048
(APIServer pid=3502838) INFO 04-02 19:52:12 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3502838) INFO 04-02 19:52:12 [vllm.py:775] Asynchronous scheduling is enabled.
(EngineCore pid=3504152) INFO 04-02 19:52:21 [core.py:103] Initializing a V1 LLM engine (v0.18.1) with config: model='/home/zs89/hf_models/lowrankarena/llama31_8b/SVDLLM_lowrank_local/hf_whitening_only_0.6_lowrank_v3', speculative_config=None, tokenizer='/home/zs89/hf_models/lowrankarena/llama31_8b/SVDLLM_lowrank_local/hf_whitening_only_0.6_lowrank_v3', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=svdllm_lowrank_llama31_r0.6, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=3504152) INFO 04-02 19:52:21 [parallel_state.py:1395] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.148.54.118:48255 backend=nccl
(EngineCore pid=3504152) INFO 04-02 19:52:21 [parallel_state.py:1717] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=3504152) INFO 04-02 19:52:22 [gpu_model_runner.py:4481] Starting to load model /home/zs89/hf_models/lowrankarena/llama31_8b/SVDLLM_lowrank_local/hf_whitening_only_0.6_lowrank_v3...
(EngineCore pid=3504152) INFO 04-02 19:52:22 [base.py:115] Using Transformers modeling backend.
(EngineCore pid=3504152) INFO 04-02 19:52:24 [cuda.py:317] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=3504152) INFO 04-02 19:52:24 [flash_attn.py:598] Using FlashAttention version 2
(EngineCore pid=3504152) <frozen importlib._bootstrap_external>:1328: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=3504152) <frozen importlib._bootstrap_external>:1328: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=3504152) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=3504152) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:01,  1.69it/s]
(EngineCore pid=3504152) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.23it/s]
(EngineCore pid=3504152) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:02<00:00,  1.49it/s]
(EngineCore pid=3504152) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:02<00:00,  1.45it/s]
(EngineCore pid=3504152) 
(EngineCore pid=3504152) INFO 04-02 19:52:26 [default_loader.py:384] Loading weights took 2.18 seconds
(EngineCore pid=3504152) INFO 04-02 19:52:27 [gpu_model_runner.py:4566] Model loading took 9.87 GiB memory and 3.471287 seconds
(EngineCore pid=3504152) INFO 04-02 19:52:39 [backends.py:988] Using cache directory: /home/zs89/.cache/vllm/torch_compile_cache/6e0e468099/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=3504152) INFO 04-02 19:52:39 [backends.py:1048] Dynamo bytecode transform time: 12.04 s
(EngineCore pid=3504152) /home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
(EngineCore pid=3504152)   warnings.warn(
(EngineCore pid=3504152) INFO 04-02 19:52:44 [backends.py:371] Cache the graph of compile range (1, 8192) for later use
(APIServer pid=3502838) Traceback (most recent call last):
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/bin/vllm", line 6, in <module>
(APIServer pid=3502838)     sys.exit(main())
(APIServer pid=3502838)              ~~~~^^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/entrypoints/cli/main.py", line 75, in main
(APIServer pid=3502838)     args.dispatch_function(args)
(APIServer pid=3502838)     ~~~~~~~~~~~~~~~~~~~~~~^^^^^^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/entrypoints/cli/serve.py", line 118, in cmd
(APIServer pid=3502838)     uvloop.run(run_server(args))
(APIServer pid=3502838)     ~~~~~~~~~~^^^^^^^^^^^^^^^^^^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/uvloop/__init__.py", line 96, in run
(APIServer pid=3502838)     return __asyncio.run(
(APIServer pid=3502838)            ~~~~~~~~~~~~~^
(APIServer pid=3502838)         wrapper(),
(APIServer pid=3502838)         ^^^^^^^^^^
(APIServer pid=3502838)     ...<2 lines>...
(APIServer pid=3502838)         **run_kwargs
(APIServer pid=3502838)         ^^^^^^^^^^^^
(APIServer pid=3502838)     )
(APIServer pid=3502838)     ^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/asyncio/runners.py", line 195, in run
(APIServer pid=3502838)     return runner.run(main)
(APIServer pid=3502838)            ~~~~~~~~~~^^^^^^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/asyncio/runners.py", line 118, in run
(APIServer pid=3502838)     return self._loop.run_until_complete(task)
(APIServer pid=3502838)            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
(APIServer pid=3502838)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/uvloop/__init__.py", line 48, in wrapper
(APIServer pid=3502838)     return await main
(APIServer pid=3502838)            ^^^^^^^^^^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/entrypoints/openai/api_server.py", line 656, in run_server
(APIServer pid=3502838)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/entrypoints/openai/api_server.py", line 670, in run_server_worker
(APIServer pid=3502838)     async with build_async_engine_client(
(APIServer pid=3502838)                ~~~~~~~~~~~~~~~~~~~~~~~~~^
(APIServer pid=3502838)         args,
(APIServer pid=3502838)         ^^^^^
(APIServer pid=3502838)         client_config=client_config,
(APIServer pid=3502838)         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=3502838)     ) as engine_client:
(APIServer pid=3502838)     ^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/contextlib.py", line 214, in __aenter__
(APIServer pid=3502838)     return await anext(self.gen)
(APIServer pid=3502838)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/entrypoints/openai/api_server.py", line 103, in build_async_engine_client
(APIServer pid=3502838)     async with build_async_engine_client_from_engine_args(
(APIServer pid=3502838)                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
(APIServer pid=3502838)         engine_args,
(APIServer pid=3502838)         ^^^^^^^^^^^^
(APIServer pid=3502838)     ...<2 lines>...
(APIServer pid=3502838)         client_config=client_config,
(APIServer pid=3502838)         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=3502838)     ) as engine:
(APIServer pid=3502838)     ^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/contextlib.py", line 214, in __aenter__
(APIServer pid=3502838)     return await anext(self.gen)
(APIServer pid=3502838)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/entrypoints/openai/api_server.py", line 144, in build_async_engine_client_from_engine_args
(APIServer pid=3502838)     async_llm = AsyncLLM.from_vllm_config(
(APIServer pid=3502838)         vllm_config=vllm_config,
(APIServer pid=3502838)     ...<6 lines>...
(APIServer pid=3502838)         client_index=client_index,
(APIServer pid=3502838)     )
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/v1/engine/async_llm.py", line 225, in from_vllm_config
(APIServer pid=3502838)     return cls(
(APIServer pid=3502838)         vllm_config=vllm_config,
(APIServer pid=3502838)     ...<9 lines>...
(APIServer pid=3502838)         client_index=client_index,
(APIServer pid=3502838)     )
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/v1/engine/async_llm.py", line 154, in __init__
(APIServer pid=3502838)     self.engine_core = EngineCoreClient.make_async_mp_client(
(APIServer pid=3502838)                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
(APIServer pid=3502838)         vllm_config=vllm_config,
(APIServer pid=3502838)         ^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=3502838)     ...<4 lines>...
(APIServer pid=3502838)         client_index=client_index,
(APIServer pid=3502838)         ^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=3502838)     )
(APIServer pid=3502838)     ^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(APIServer pid=3502838)     return func(*args, **kwargs)
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/v1/engine/core_client.py", line 128, in make_async_mp_client
(APIServer pid=3502838)     return AsyncMPClient(*client_args)
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(APIServer pid=3502838)     return func(*args, **kwargs)
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/v1/engine/core_client.py", line 924, in __init__
(APIServer pid=3502838)     super().__init__(
(APIServer pid=3502838)     ~~~~~~~~~~~~~~~~^
(APIServer pid=3502838)         asyncio_mode=True,
(APIServer pid=3502838)         ^^^^^^^^^^^^^^^^^^
(APIServer pid=3502838)     ...<3 lines>...
(APIServer pid=3502838)         client_addresses=client_addresses,
(APIServer pid=3502838)         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=3502838)     )
(APIServer pid=3502838)     ^
(APIServer pid=3502838)   File "/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/site-packages/vllm/v1/engine/core_client.py", line 621, in __init__
(APIServer pid=3502838)     raise TimeoutError(
(APIServer pid=3502838)     ...<7 lines>...
(APIServer pid=3502838)     )
(APIServer pid=3502838) TimeoutError: Timed out waiting for engine core processes to start. This is often caused by slow weight loading for large models. Waited 600s (configured by VLLM_ENGINE_READY_TIMEOUT_S). To increase the timeout, set the environment variable: VLLM_ENGINE_READY_TIMEOUT_S=<seconds>
/home/zs89/miniconda3/envs/lowrankarena/lib/python3.13/multiprocessing/resource_tracker.py:301: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/loky-3504152-p50zja_4'}
